relative_path,bytes,sha256
data/02_stn_pairs_M1_M6/target/M4_20mA_40C_0/frame_0006.png,74506,0c7f7e26ec7b69bc3bdb7232b857bb5116ae6a97683338dea75550ef7dd7177c
data/02_stn_pairs_M1_M6/target/M4_20mA_40C_0/frame_0009.png,74793,f92992eff531b7bbe6039e278b255a3617678322fa4ab05b3dddefb339b5b298
data/02_stn_pairs_M1_M6/target/M4_30mA_20C_0/frame_0003.png,76929,27aecf0c972bff723ed523437ceaacbd029a6684052e07a7e9c9392824919f09
data/02_stn_pairs_M1_M6/target/M4_30mA_20C_0/frame_0004.png,76672,2ce9586d2bb9246021fd5d21661f29ce10238f4249939aa7d83bcb7abe4bbcb3
data/02_stn_pairs_M1_M6/target/M4_30mA_30C_0/frame_0005.png,74835,55089f4f04f60430bee2eae76a5aed8b925901dfd6af8d85093d5c09adaee474
data/02_stn_pairs_M1_M6/target/M4_30mA_30C_0/frame_0006.png,74668,c5f496f9388262e2e5b0e35c9fff3ad4877a2b26245caa6d3addd8d518d6527f
data/02_stn_pairs_M1_M6/target/M4_30mA_40C_0/frame_0008.png,66872,8187ca8a4e1f5e1715c84f43aa980d6e70a7e86a4b145b17083508bde1aadf40
data/02_stn_pairs_M1_M6/target/M4_30mA_40C_0/frame_0017.png,65483,1b097910a9f65e3bd20bf0c61b7e66e2b828d195f9300f33147e73d54af132e2
data/02_stn_pairs_M1_M6/target/M5_10mA_20C_0/frame_0001.png,94781,4d39e0e37b90321af82658a28765f6b1037fa18f2bd6e4114e7d06fe03c64142
data/02_stn_pairs_M1_M6/target/M5_10mA_20C_0/frame_0004.png,94084,8f35ae7ec27c5c9fa170ea63cd55be655cd2dd3d25ea62c4c10301fd3a7527e9
data/02_stn_pairs_M1_M6/target/M5_10mA_30C_0/frame_0001.png,86047,e7e3704839199cdccb3061497af34b619b729c946364a3e53cb73dc51da43610
data/02_stn_pairs_M1_M6/target/M5_10mA_30C_0/frame_0002.png,84898,4aa7bcfda04f3bc196bd1e8cae8148076934e19b201b05582b55f1acdb78e05f
data/02_stn_pairs_M1_M6/target/M5_10mA_40C_0/frame_0002.png,85985,5eee64318bb7a3db4677e0b5d6c1404a383012c77bc62762bee7e9fb8c204464
data/02_stn_pairs_M1_M6/target/M5_10mA_40C_0/frame_0004.png,86250,80094bb0a9c996d959765f73e9a56aea878580b5570b011143d670b2439bf657
data/02_stn_pairs_M1_M6/target/M5_20mA_20C_0/frame_0004.png,87582,b5aff16e82455ecede08cbb1f6ec570174effed8ee4a132e712c98172a1e1931
data/02_stn_pairs_M1_M6/target/M5_20mA_20C_0/frame_0006.png,87953,3540363edaf4ee6b0b766a954418c4c3d5e76f98851ce783250cc9d3bd107639
data/02_stn_pairs_M1_M6/target/M5_20mA_30C_0/frame_0003.png,81323,94301a8cd04cd75ec4def63d8aae8197b3e5b114145524761dae44e8c730b1b2
data/02_stn_pairs_M1_M6/target/M5_20mA_30C_0/frame_0004.png,81844,2ead4d74b0f8c00ed1c345a2cb1bfdc5803c54b5f155a0a1242046b3a4b147dc
data/02_stn_pairs_M1_M6/target/M5_20mA_40C_0/frame_0006.png,85100,5b4b0d042736760685ee67fa9928a7c99943d13b6682f23fcce2f1a64afe0516
data/02_stn_pairs_M1_M6/target/M5_20mA_40C_0/frame_0009.png,84894,0f3a835e0d45bd01a40a0c7ad0d6f0b617cafc30396812c5ca7e2c134e071e63
data/02_stn_pairs_M1_M6/target/M5_30mA_20C_0/frame_0003.png,86930,da3e42d5324a0a4621c601c1d25af3eb3fc04b096c613aa525b952bf33583b4d
data/02_stn_pairs_M1_M6/target/M5_30mA_20C_0/frame_0004.png,85885,61fe89d23284b91ff828c127957e9cea38878d1a9ebd1a3c226c986b04d29f71
data/02_stn_pairs_M1_M6/target/M5_30mA_30C_0/frame_0005.png,86912,19ca36f9519075b7cf08d141d021a7153b5f55bea9d80a899463ac8bfec33f51
data/02_stn_pairs_M1_M6/target/M5_30mA_30C_0/frame_0006.png,87035,e90282d2ad28b6daa8984ad0b44437dd742f2fde86e556a2ffa553f1cd16e72f
data/02_stn_pairs_M1_M6/target/M5_30mA_40C_0/frame_0008.png,78484,592bbda24213bc583696eab24f197bde32852f4c75fe8d4a8d7df6a0144009c7
data/02_stn_pairs_M1_M6/target/M5_30mA_40C_0/frame_0017.png,77994,08d6a6ce7e812ccbc9c535b7b281513fe3b585add48e7c4fba57b42d3436c4cf
data/02_stn_pairs_M1_M6/target/M6_10mA_20C_0/frame_0001.png,79296,cbee703552179d1c89512b5483c7a536503fa6013e962ca5ca682ec0325e454a
data/02_stn_pairs_M1_M6/target/M6_10mA_20C_0/frame_0003.png,79889,4c0a6b5ea3477354050cd5e73b2067a1161c8d4905476377213c30ecec7df71e
data/02_stn_pairs_M1_M6/target/M6_10mA_30C_0/frame_0004.png,80484,e179ab6d24f227985cdd993c3dd97c0fa9ddc337be0cbf350470925decf9934e
data/02_stn_pairs_M1_M6/target/M6_10mA_30C_0/frame_0011.png,79458,0a60a3d09a87f19b2cd15c3658f4c174cb0c2a7ba49ac3d41f29a8d73d2c2b22
data/02_stn_pairs_M1_M6/target/M6_10mA_40C_0/frame_0004.png,73043,e51569a2804eaa879eadb5635e138b097a269d3eb2482cd290c858251190fa63
data/02_stn_pairs_M1_M6/target/M6_10mA_40C_0/frame_0021.png,73558,a27cd31014e8dca1c913512f7fe8aaea5fde9c11b305c6f3ee1a7ea9a4644998
data/02_stn_pairs_M1_M6/target/M6_20mA_20C_0/frame_0005.png,79861,5a4364234d9bc69f12400898b01114a47cbce87d59feeb679a01e5841d16e91b
data/02_stn_pairs_M1_M6/target/M6_20mA_20C_0/frame_0009.png,81911,8851201e574036845ca23f2263ec7ca65fa75dd7823b7ba3f3ac1535952e783b
data/02_stn_pairs_M1_M6/target/M6_20mA_30C_0/frame_0001.png,76451,b90fb6e67964c405e9248c0c562821366515dbe837401cd4ee90bad81cbd83df
data/02_stn_pairs_M1_M6/target/M6_20mA_30C_0/frame_0007.png,76640,2228a22e16e6dbaa4137fba7fc67fef9e413b7bb81729bce36fc5629756b2fe3
data/02_stn_pairs_M1_M6/target/M6_20mA_40C_0/frame_0001.png,77835,197e161ac8fe2ea044ea0f263686b318e648b1bc8806148abf7fc912ddb6b1c3
data/02_stn_pairs_M1_M6/target/M6_20mA_40C_0/frame_0002.png,76976,65b5da3e085d2d83d0379a070ea7b650dca85801376d854fdd186075c7a3cc8c
data/02_stn_pairs_M1_M6/target/M6_30mA_20C_0/frame_0006.png,76570,f4f0e828a34ed7ea4294cd05a13e08403ee044f9c83839c737111d103d29d6ce
data/02_stn_pairs_M1_M6/target/M6_30mA_20C_0/frame_0010.png,77531,2a04b43183c5023fcacedc724ac4a88635b5e502820e24083f27e3eb9b77ddbf
data/02_stn_pairs_M1_M6/target/M6_30mA_30C_0/frame_0007.png,75832,0d6c48f4ac6d6cdb56ccd1ca9c2d568ad2d43588621b8f01d3e9c196f712d040
data/02_stn_pairs_M1_M6/target/M6_30mA_30C_0/frame_0008.png,77086,c5f9096ce32339194d59b82d087efe466bda528a036570a3e46925100bf97b6f
data/02_stn_pairs_M1_M6/target/M6_30mA_40C_0/frame_0013.png,76600,38756a4f2722f6805188601792504184faf5fcae0cdfddef24023a03e7908c1f
data/02_stn_pairs_M1_M6/target/M6_30mA_40C_0/frame_0014.png,77314,ee145baf19f0266777b5148edac721872648df299d0102e5c1f30d911e761d04
data/03_aligned_puf_M1_M6/M1_10mA_20C_0/frame_0003.png,62179,fa62562c56d1badd4bf19bb8b2cad691661ac4bbc9fc8042daeddca58a3ee5f1
data/03_aligned_puf_M1_M6/M1_10mA_20C_0/frame_0007.png,65986,4f30e7dae97ed345fffddf9756989fddb32d6ac9d149ddeb8d89bad0621a05d3
data/03_aligned_puf_M1_M6/M1_10mA_30C_0/frame_0003.png,65774,4a771a2b2bfe66bf2bbf7af6b6dcdd66f28c021ee26f51a62a917dfe8b8c2eae
data/03_aligned_puf_M1_M6/M1_10mA_30C_0/frame_0010.png,70631,db0ea70e1bc366cda88ef14a32e4a8d75a27f1452eb138568f08d1de037bdf88
data/03_aligned_puf_M1_M6/M1_10mA_40C_0/frame_0005.png,61565,fc8fef273ae4fc30e2df6f671d9c1f341b76cadd9464dc6f475bbcd6b1f8dad2
data/03_aligned_puf_M1_M6/M1_10mA_40C_0/frame_0007.png,68862,2b4e68ab8d39cbac90024efe72f0d3b02671698e1dbcd25c21bb9ff7c48354f7
data/03_aligned_puf_M1_M6/M1_20mA_20C_0/frame_0003.png,65896,ea33da52844fa507d6fcb53fe159c8218e30c5a5a34af86892b4081364deb81e
data/03_aligned_puf_M1_M6/M1_20mA_20C_0/frame_0011.png,45971,e52cbe9a551c2f7c70e2858d48eb7320d6fafcf3ceb7ab1f8e4b070de8c2d899
data/03_aligned_puf_M1_M6/M1_20mA_30C_0/frame_0005.png,63600,7f821fa2e9b67764e31c65a754f795dadc0786bbdb323b98cfd849c5a74e4521
data/03_aligned_puf_M1_M6/M1_20mA_30C_0/frame_0006.png,93948,efadfa11009b89b4709fb6623c0917eb2f67ac702c23e3ac5abb0c4e85089343
data/03_aligned_puf_M1_M6/M1_20mA_40C_0/frame_0002.png,66221,6daa92fc6c122392f6775c937c65ff01021a574b97beab8de5051263e2a81f5c
data/03_aligned_puf_M1_M6/M1_20mA_40C_0/frame_0003.png,77502,19fb3ddace902e949c47e1b0bdf502cc196a081ef99a2e305b73112c78a8dd83
data/03_aligned_puf_M1_M6/M1_30mA_20C_0/frame_0001.png,90344,75793d8186f4883a59461f2240cec1244dc09935cb007054086c7c53abdfc24d
data/03_aligned_puf_M1_M6/M1_30mA_20C_0/frame_0007.png,80280,a610f75896e805690996abdaf0381308a04580ff5a7e3377b5c1cc9714ee6565
data/03_aligned_puf_M1_M6/M1_30mA_30C_0/frame_0008.png,85307,77f5a352f6a285ae768e42e4945243265a34f7bd1111d774af32b592b897ec84
data/03_aligned_puf_M1_M6/M1_30mA_30C_0/frame_0010.png,71299,202e3d4105a9cd58e67f79f61216f6ffb4bebc3a55b3c0aa4bb467fdbe3dbc1d
data/03_aligned_puf_M1_M6/M1_30mA_40C_0/frame_0015.png,66667,59675b66dcef51cdc40cb38dfd26770aef5a9409a9494fedb5d3a886a88c9fce
data/03_aligned_puf_M1_M6/M1_30mA_40C_0/frame_0022.png,62035,b33ad06495d9f31c6b761a5b6b6f709896ae02ffbae397f315a880b47c5ec89f
data/03_aligned_puf_M1_M6/M2_10mA_20C_0/frame_0004.png,84736,519a756a7cb8689bf609abdfbc67889e58828e074b2e4495dd480fbf6e2f34f4
data/03_aligned_puf_M1_M6/M2_10mA_20C_0/frame_0007.png,94932,48a8191194573d0b4fad73ed30c14877edd28573a20fc17e0e8612cc11cf92a3
data/03_aligned_puf_M1_M6/M2_10mA_30C_0/frame_0001.png,59389,55b6e7e4710296d669de6dc08197f76c86afe3e466ab017154cc7ca0caf9cc67
data/03_aligned_puf_M1_M6/M2_10mA_30C_0/frame_0002.png,83863,528a0f4c13adaa1fe670d5f0a9d7d76506b16f1fca3a59aed346d72c1092a2d8
data/03_aligned_puf_M1_M6/M2_10mA_40C_0/frame_0001.png,92606,95d1f69af307d6ffed02a633f5e1e38be2523f86433e713707b58d5be154824d
data/03_aligned_puf_M1_M6/M2_10mA_40C_0/frame_0005.png,73943,7adcba59eeee5aee7af4fb299227be13b87704efe40cc301484d4c4aff95d6f9
data/03_aligned_puf_M1_M6/M2_20mA_20C_0/frame_0013.png,82796,47f072d5314bf7e686650f0dcc8578c58e704a5f70e2cbb2f83cd0f5ad2ec0dc
data/03_aligned_puf_M1_M6/M2_20mA_20C_0/frame_0022.png,77142,c22d5dd8e261137821dca7b357220e15b0a07230564c9d145b8e0fda8f2f1d52
data/03_aligned_puf_M1_M6/M2_20mA_30C_0/frame_0003.png,76823,727eb87906f0b6574fcb0ab3220e74e72eeef408ee88caa56b9ef33fb4914656
data/03_aligned_puf_M1_M6/M2_20mA_30C_0/frame_0005.png,99069,afcf31de052ff34934d66d9fa13d4ea26dc19bfe6da75fe63409459023c5ef8c
data/03_aligned_puf_M1_M6/M2_20mA_40C_0/frame_0002.png,58345,2b7d7dfd044470ba23ff125ef4dd04376045f66daa721e27626551dd5adb9d96
data/03_aligned_puf_M1_M6/M2_20mA_40C_0/frame_0003.png,74784,fbeabef4f274bf5efc26074a0147b5a15ccf2dffeba9a984361847c98ad90332
data/03_aligned_puf_M1_M6/M2_30mA_20C_0/frame_0001.png,68503,50bb2a5941eaede5b77f6d7261f5022c8f7d88e0769e5fcac48f417e202a1e96
data/03_aligned_puf_M1_M6/M2_30mA_20C_0/frame_0005.png,59550,ca986c6341daf0b09b759d398e56397ffa3ed695c82d11331c17891422d11920
data/03_aligned_puf_M1_M6/M2_30mA_30C_0/frame_0001.png,67173,412b6d05862e1a43f595da1decbc2e973169c3eb42fb8e290961acc48c69598e
data/03_aligned_puf_M1_M6/M2_30mA_30C_0/frame_0014.png,93040,465241019221fd0247b383f7049a0ac917487fb9c6445c9d0c51cf292cbbdb00
data/03_aligned_puf_M1_M6/M2_30mA_40C_0/frame_0015.png,71170,6e87e233f3ef1a93e232fc5951e4ca444bb53e4a53354c52544500f6a37f25d7
data/03_aligned_puf_M1_M6/M2_30mA_40C_0/frame_0016.png,74192,07a4bac1e3e190890a0612885ed692f424ed9f8621c51c3eac6f4bf1014eb849
data/03_aligned_puf_M1_M6/M3_10mA_20C_0/frame_0004.png,60026,5adb695d3a1e989472fa505da4f11f631d98fb5e4103f6c1f0fd2d4c395088ce
data/03_aligned_puf_M1_M6/M3_10mA_20C_0/frame_0007.png,90545,953abfaee1f45db174c1b32207556e131d7c99bf8d00970dcd887adff7781888
data/03_aligned_puf_M1_M6/M3_10mA_30C_0/frame_0007.png,86205,9df2c49dd437839055517e90421a1107791811f0835e7641c39f2690fa9eb5e9
data/03_aligned_puf_M1_M6/M3_10mA_30C_0/frame_0008.png,83590,8cd9ed487bbede3c9bcb61c55d5e21dfcf119a04699cd94907f9a9693e8fdea1
data/03_aligned_puf_M1_M6/M3_10mA_40C_0/frame_0001.png,73092,ecd5bd04a1a88c99917bfc07b3d562d08a057e0467770d8853f53cb197f1e37b
data/03_aligned_puf_M1_M6/M3_10mA_40C_0/frame_0005.png,73557,4aea44bb4fffaa3db4fe73a7718b149fe0365cb50c7c5830cd315ae09fb9bcf4
data/03_aligned_puf_M1_M6/M3_20mA_20C_0/frame_0005.png,80902,b569237c8bb63401d65886a967fdb059decf8bde40527da819d9cc076cb36027
data/03_aligned_puf_M1_M6/M3_20mA_20C_0/frame_0006.png,68843,19164e1b932574e5514935fe27eb5107dad24a2a405734bb9eb576618094d5f1
data/03_aligned_puf_M1_M6/M3_20mA_30C_0/frame_0001.png,76017,d61fdc088272e9174ff15e4a6369d5d1509199f333c4323e842299c7618ff9bc
data/03_aligned_puf_M1_M6/M3_20mA_30C_0/frame_0008.png,77536,b1cd9684389e60f00a1631a42ce7cc6bcff385214505764bea35deec75fed972
data/03_aligned_puf_M1_M6/M3_20mA_40C_0/frame_0001.png,70663,85afbd68c519653ef6e495b0e36ac3e5b495ebb116c0c13345cece04fb58c95f
data/03_aligned_puf_M1_M6/M3_20mA_40C_0/frame_0005.png,83059,8e79db5c46029e9b4563e4d8cd540cc6806667f96e8582f9e0ec782521c8a2e4
data/03_aligned_puf_M1_M6/M3_30mA_20C_0/frame_0001.png,77141,88bda31f050c0f6d846b2c44803d5468bc6cc2228373ac4e3f93312d12a630f5
data/03_aligned_puf_M1_M6/M3_30mA_20C_0/frame_0007.png,79550,026e3669dfad217d88d44ff491723f7ba2ecade99dda797342ca3a8cba9728ce
data/03_aligned_puf_M1_M6/M3_30mA_30C_0/frame_0004.png,69251,9d022da05f808ad0e2e0a6194bb56a995976c8d691d16abd7afa145e051d42ad
data/03_aligned_puf_M1_M6/M3_30mA_30C_0/frame_0005.png,54686,80eba0598677203fe2823b92c5b3fe9a70ed88a4720b5f2ddad5b9ca61925f61
data/03_aligned_puf_M1_M6/M3_30mA_40C_0/frame_0003.png,78212,51d183fd93d4614f72931213ac2e673a2782370025a14fc9a8c7f42940bd133f
data/03_aligned_puf_M1_M6/M3_30mA_40C_0/frame_0004.png,63699,4b20f1d455e36edcafb65dba6a0f0386bd9311725405921e1e3aa79018f2dd2e
data/03_aligned_puf_M1_M6/M4_10mA_20C_0/frame_0001.png,66520,d3d1e48720f78d1706fcfddd4800ffd2121d40e770803c0bafdeaf49b3efeb8c
data/03_aligned_puf_M1_M6/M4_10mA_20C_0/frame_0005.png,53312,c16ac4a3f344e03306c66edc27acd381edd0d951c7e97d2b21644c6e31279ec1
data/03_aligned_puf_M1_M6/M4_10mA_30C_0/frame_0001.png,47884,f52b9a19d04faa367be043a890a6bcc1455bd43a9a93296e332e89196f5720bd
data/03_aligned_puf_M1_M6/M4_10mA_30C_0/frame_0005.png,79701,bfec09894b9385fc0b72b913929b5c93c5b639611275456088c1c860ab62f90a
data/03_aligned_puf_M1_M6/M4_10mA_40C_0/frame_0001.png,72473,9db73bc42b3f33eb91c1913d618444e56ee7e531fbcceb4e4252bd303fcef3d4
data/03_aligned_puf_M1_M6/M4_10mA_40C_0/frame_0005.png,88237,8d2f4d2c7218f7101ab35d4557fe35b8d1fb4c86f5b4f68d9ebfb29b74f57aac
data/03_aligned_puf_M1_M6/M4_20mA_20C_0/frame_0001.png,68785,1af2ac0805ef6e593397b0aedd14388912b383c4e899e677037a6846af8358b6
data/03_aligned_puf_M1_M6/M4_20mA_20C_0/frame_0005.png,71901,ee89fa22cf16dabf5076794fdfa7350cac24b8074130ac93d8d8979616af4828
data/03_aligned_puf_M1_M6/M4_20mA_30C_0/frame_0001.png,75589,03d3fd1d4110c72c963259a9aff900e29ff38ba5f727fb4385d4f30f08f5b6ea
data/03_aligned_puf_M1_M6/M4_20mA_30C_0/frame_0005.png,69508,1fe158d8fc091fac75c8d3ad06d2d6c841e26898fc93884aac960aef3e81df1a
data/03_aligned_puf_M1_M6/M4_20mA_40C_0/frame_0001.png,71845,78a872c32e04d2e11ec2c5973236a7171d2a791cfdd91c0e04c2ece9cbcc4275
data/03_aligned_puf_M1_M6/M4_20mA_40C_0/frame_0005.png,85313,d1f398f81b970080695ccc649196fea4d4eb8e5003baaeea0ec1d15b0939e2e1
data/03_aligned_puf_M1_M6/M4_30mA_20C_0/frame_0001.png,69823,f58fe1959ddf029ce0bd31b520dcccdaefc6d3da213cdea6a234f529b7f36046
data/03_aligned_puf_M1_M6/M4_30mA_20C_0/frame_0005.png,74244,4aab25114f7c9135b4fcfc0b96b9457c06dab4b10c2bdc302008bae6d5e6b14f
data/03_aligned_puf_M1_M6/M4_30mA_30C_0/frame_0001.png,70376,9cb675b870d782aa3ad6acbb013e9954e80cd02a645ab4af7dd243c2ddea6877
data/03_aligned_puf_M1_M6/M4_30mA_30C_0/frame_0005.png,70813,e3a3a4be7f392dae9b6698a23df2bb61592641d09015e952ab187d413f470961
data/03_aligned_puf_M1_M6/M4_30mA_40C_0/frame_0001.png,64928,b532745d36d8704cda59f3bc676856d7403355c7c42879612bde8f94e3983177
data/03_aligned_puf_M1_M6/M4_30mA_40C_0/frame_0005.png,74666,86b987a02c3a05e6ede37b764e1d166f4614771bc3e023f222f4101ae01e8a62
data/03_aligned_puf_M1_M6/M5_10mA_20C_0/frame_0001.png,84819,4ea439b5c3534c6a76fcecb04b1665a3432d25cb5d4cd73eb38973ec835bcd64
data/03_aligned_puf_M1_M6/M5_10mA_20C_0/frame_0004.png,89990,f9ad9640d887f2758a7375e1491bcec29ac59a29ac40b3a91117ee1f88184540
data/03_aligned_puf_M1_M6/M5_10mA_30C_0/frame_0001.png,80995,8db5d8421a8541ad29a1b287e4c4c843853f032dcc1089e046a7732cae32d96a
data/03_aligned_puf_M1_M6/M5_10mA_30C_0/frame_0002.png,84594,4ff981aeb2e87c9c243e5592566c16803cd9c730d1cd2b16838455fc01411694
data/03_aligned_puf_M1_M6/M5_10mA_40C_0/frame_0002.png,89435,17e99c55e927e88db34cc13136703ce91ce430e6b2ff40f7ccaa7b04c6c7271a
data/03_aligned_puf_M1_M6/M5_10mA_40C_0/frame_0004.png,83567,82851ef8855fdd732a45262ec8185ad50e9472421404e9bf5634457e6201a862
data/03_aligned_puf_M1_M6/M5_20mA_20C_0/frame_0004.png,105562,b18077fb8077796d64f4419ba1cae86d842b82e19b99ef6c1bc4279679479c6c
data/03_aligned_puf_M1_M6/M5_20mA_20C_0/frame_0006.png,74319,bfcbd286865699eda98b45d782d5c76f5b869726c6e020b929a739fb24c1c1a8
data/03_aligned_puf_M1_M6/M5_20mA_30C_0/frame_0003.png,100267,af7d98fb3eae6aacc81deebb9d4c3a0dae2b0046c267197f1a58377fd8d76c7c
data/03_aligned_puf_M1_M6/M5_20mA_30C_0/frame_0004.png,78107,77d23b8bcf176ee8b9e2fbe5c01fae1db597c39b2f236eaada6c4a840a6eb001
data/03_aligned_puf_M1_M6/M5_20mA_40C_0/frame_0006.png,67432,43acd817c1125a9747c9049bc6025ffe666a2ec79979307ae7467c15feef58ce
data/03_aligned_puf_M1_M6/M5_20mA_40C_0/frame_0009.png,87083,8b6f186fe355f770e3bef92190df111e1f8162ac52da7c46e533c50e6d14d217
data/03_aligned_puf_M1_M6/M5_30mA_20C_0/frame_0003.png,104174,82671dd6d7ff1f63808d3470f735bcd18fc85a56ddb26e52e2d311da50b4875d
data/03_aligned_puf_M1_M6/M5_30mA_20C_0/frame_0004.png,80817,9a15efbbb6a9f34256b0ad49e1949467cc09e2d921aa7227c0d62ac6a177d20c
data/03_aligned_puf_M1_M6/M5_30mA_30C_0/frame_0005.png,84027,2387bc88df867648231ff74676abe3964c78cd446cc6421513a49ff4febcb0f9
data/03_aligned_puf_M1_M6/M5_30mA_30C_0/frame_0006.png,94234,96796306ef7a57089cd0df7708fe81988a2eef15196c16872bc72a174328fff8
data/03_aligned_puf_M1_M6/M5_30mA_40C_0/frame_0008.png,80832,9c736831342a3f7c372a094106d9649d3c15e265d9b6bfe62896341ec8bbec1e
data/03_aligned_puf_M1_M6/M5_30mA_40C_0/frame_0017.png,97411,62161cfb96c6669641e848632f1a274882fef30b9772f757c9e8cc781fcb72cd
data/03_aligned_puf_M1_M6/M6_10mA_20C_0/frame_0001.png,70335,ffa5c2ff677b3e2b1a9a5a8f0d7069e04bf759b44a0631513771dbc68321b74c
data/03_aligned_puf_M1_M6/M6_10mA_20C_0/frame_0003.png,93180,dee94a13f5ea05573f4b3997cab4e1e9871ebff9790ec6f72059a2f7b640aee9
data/03_aligned_puf_M1_M6/M6_10mA_30C_0/frame_0004.png,81141,1ee0543711a41dbf6ebf1ffe3e8c4a68d5e6b687494a37d6ab41d75538cdffd5
data/03_aligned_puf_M1_M6/M6_10mA_30C_0/frame_0011.png,90440,498ee7ea3459158252069114d382928f5538f6b939b7c8b4e685f66543e3a0f5
data/03_aligned_puf_M1_M6/M6_10mA_40C_0/frame_0004.png,69567,66bfd3559db636ac37d74e0914dcb5be6f97c49661c90a1f8762f38c8fdb801c
data/03_aligned_puf_M1_M6/M6_10mA_40C_0/frame_0021.png,47574,ab947679aa43bc259de9d9511e5d6122b3061b0fb5f058bdd3b3e0a5d7e15fbe
data/03_aligned_puf_M1_M6/M6_20mA_20C_0/frame_0005.png,88902,077439cfd67a08646c3e71626389751aa587d8fa8dc39fb571adbafb2bafada9
data/03_aligned_puf_M1_M6/M6_20mA_20C_0/frame_0009.png,101794,fd2e40cdc30a5117ef9708746d233c35e2f6ac34bd1dc7b651f78b1bc8004783
data/03_aligned_puf_M1_M6/M6_20mA_30C_0/frame_0001.png,79809,6e1cab0cfb4915d97b7334bc73722500e5f935a6736abf8c8d223078d18d570e
data/03_aligned_puf_M1_M6/M6_20mA_30C_0/frame_0007.png,74705,ce58f31aba6df7665f46db73fd70d3d3fa56cd5d9960a4963fc2075967dc38e0
data/03_aligned_puf_M1_M6/M6_20mA_40C_0/frame_0001.png,65066,6c54187feef80f2827cd15f2f73c903ac845a48686a3fa2e1be17099c19f359d
data/03_aligned_puf_M1_M6/M6_20mA_40C_0/frame_0002.png,73929,ba874dbc44971576f661fe39cdf09274b70cea45b76ca18116fb313bd80afe1b
data/03_aligned_puf_M1_M6/M6_30mA_20C_0/frame_0006.png,68568,a71ace11908efad1587e0bd479be40c58283dc0ca8be6fb994ae447ec8fcb691
data/03_aligned_puf_M1_M6/M6_30mA_20C_0/frame_0010.png,76840,384dfb79c413e3971e22f0084c8500e0f838c1f2d266741f8625249fa824b452
data/03_aligned_puf_M1_M6/M6_30mA_30C_0/frame_0007.png,76945,9f9560488e586f3ecc9f9a03e59055845bbbe6185585dbac725180e11d931245
data/03_aligned_puf_M1_M6/M6_30mA_30C_0/frame_0008.png,68788,783e4b3463e29be5a435268c61d7946cbc978ee466a7a70be6e457fb2da92d1d
data/03_aligned_puf_M1_M6/M6_30mA_40C_0/frame_0013.png,75611,13a40fdc64c247821a7c3c239fc12fd883fbea76a39514fe12f6471dce8d6303
data/03_aligned_puf_M1_M6/M6_30mA_40C_0/frame_0014.png,90442,339d6b66721e4f11ad6852b02dbc9614005fb7775cf88268d3381371be84a0e6
data/DATASET_INDEX.csv,370,005e6ea69bbd0636c8e728c1712f7e86eaf905b9b1ab200e98a055a1c6bbb3ac
data/README.md,1387,f52f02638b28d793f6f2309306a7a6e34bb2cd694e02d6b73133ddc9b4b1ff4b
data/SAMPLE_FILE_SHA256.csv,60727,47026da85b2de29153bd7392936aa6718a9c19f04ef6f82bbb90f7bffed45a7d
docs/FRONTEND_MODEL_TRAINING_AND_SELECTION.md,560,9c532f20c8110a368509cde5eb98d653fcc7b86b2d2b165ba0dd38a915db18f6
docs/PIPELINE.md,1100,dbf33437f3a7dd51b3264f9bc5dde1e3127b89519d2287793997d4704ae7ec10
docs/REPRODUCIBILITY.md,543,f82679e1bb707e2ba7ea0c50e03113e58530bd08c1a582448bd9716b8792c338
docs/STABILITY_ONLY_ENROLLMENT.md,917,5fb5bcbca266aa3e97b62feaf4ce677125b29e8c6b29d105c662800dae4d19cf
LICENSE_SELECTION_REQUIRED.md,612,3b9ec3fdffe7812cde05eaef57101f7c7047ab4be740ee65026ab3682ea53a2f
models/enrollment_stability_only_manifest.json,150761,fc129b9eeef27b3760b94985ae7fb3517de3f8dd628d91bf4fb40d8fb005dc5d
models/expanded_luma_support_payload.npz,444078,674fdd3e5b9f60ff4288f7f1ab5247d49e4819ea073120b1df2e8cac935e251a
models/luma_spatial_head_stn.pt,5458613,88b5566e86e59eb0ae77da02939c156be9fa5803fe00344d4f1b51f4f49974b0
models/stability_only_candidate_profile.npz,13994,626046f1fce87f4b1c6e9a2357c1cdcd3687578504522fe4b2a366376bb61753
models/yolo11n_microled_best.onnx,10478113,b76b9093af931377a1e25825c22981952dedddf91915f266f99a5887f30729ca
models/yolo11n_microled_best.pt,5430554,411bdc709855838548550250eb22333a7b07837e4d6c938b9a58c5c6809a3136
pipeline/common.py,3902,2d8fbf02c31993c41214ecc3e6960c8c6535eac39727cfcf34654387e358e546
pipeline/README.md,874,24d6f0cba97c5d13167c54e315b9ef286a5847e635c4faaf4e36d97280c5d8ba
pipeline/run_all_m1_m6.py,3345,929296ea4526c621dbfc821833054af46b2a9debd6fc6b31dbab5b4707e8a5e4
pipeline/stage_01_train_yolo.py,3113,493b164f8c482dfef2829046e27eff8622d3df5a95cfae88666e56c9f654c798
pipeline/stage_02_train_stn.py,2358,2291594446ad945460da946c6a802a0c1d1d25cd3e06d7583ada279041ce4f8c
pipeline/stage_03_align_raw.py,3260,7c091b7a73c3d559a4af3f599848aa802a78a5a6e144348dc6a3daad20f535a4
